start	end	text
1399160	1403320	What it could be right is it's a description, it's that,
1403320	1407000	plus each of those historically extant conceptions
1407000	1411040	of knowledge incoherently undermines itself
1411040	1412960	and necessitates the next one.
1412960	1416800	So that's a little bit better, still wrong because A,
1416800	1418360	Hegel explicitly says that it's false,
1418800	1421080	the book ends, Hegel says something that's completely
1421080	1423440	in the battle with that, which we will read.
1423440	1425520	And furthermore, the chronology is wrong.
1425520	1429280	In fact, Newtonian science occurred after the ancient Greeks.
1429280	1431360	So, sorry guys, okay.
1432840	1435320	There's very few pure historical readers
1435320	1437040	of the phenomenology of the spirit left
1437040	1439160	but I have like a bad reaction to this
1439160	1442800	because I survived my first Hegel class partly
1442800	1446200	by just ingesting Michael Forster's book
1446200	1447960	about the phenomenology of the spirit.
1448400	1449240	The first half of which is very good,
1449240	1451000	it's all about Hegel's response to skepticism
1451000	1452760	but the rest of which is just the pure intellectual
1452760	1455480	distribution of phenomenology, which is very,
1455480	1457560	which is bad in pernicious.
1457560	1460320	However, it is just this necessity itself
1460320	1462480	or the emergence of the new object
1462480	1465040	which presents itself to consciousness
1465040	1468880	without consciousness knowing how this happens to it.
1468880	1473880	So this consciousness is unaware of its own history.
1474000	1476920	Now at a certain point in the phenomenology,
1476920	1481000	that will change and a shape of consciousness
1481000	1484400	will become explicitly self-conscious
1484400	1487120	of its development out of logically prior
1487120	1488400	to self-consciousness.
1488400	1489920	But we're not there yet.
1492920	1495200	Through this, there enters into the movement
1495200	1498160	of consciousness a moment of the in itself
1498160	1500080	or of being for us.
1500080	1502640	So this is a different use of in itself.
1502640	1506420	So sometimes Hegel uses in itself to mean this.
1507120	1510640	Sometimes what Hegel means but in itself
1510640	1515640	is a contrast between what is in itself and for itself.
1521720	1525240	And that approximately means what something
1525240	1530240	implicitly is without grasping it.
1532600	1536200	And for itself, what explicitly it is
1537920	1541800	what it grasps itself as such.
1543440	1548520	So let me give you an example.
1553880	1557240	Let's use the standard bad movie, The Hero.
1558960	1563960	Luke Skywalker is the savior of the galaxy
1564960	1569960	and the savior of the Jedi in himself from the beginning.
1570640	1575640	But only in Return of the Jedi is he that form himself.
1575700	1578900	I shy away from Star Wars examples
1578900	1581560	because I find that they're one of the few pieces
1581560	1586000	of pop culture that I share, that I know,
1586000	1587680	that my students also know.
1587680	1591000	And so then I tend to use them too much.
1591000	1593800	And then people think that I'm way more into Star Wars.
1594680	1598200	So then I will try, I will try to use the Star Wars
1598200	1599320	reference experiment.
1601160	1606160	Theologically, Jesus is the son of God in himself
1606600	1609580	before he takes on or accepts that identity.
1609580	1612280	Then he is the son of God for himself.
1614960	1618680	It is this circumstance, however it is just this necessity.
1618680	1622480	So these shapes of consciousness are in themselves
1623840	1626560	gauges on the path to absolute nothing.
1626560	1629640	But they are not those for themselves
1629640	1631800	because consciousness is not aware of that.
1631800	1634720	And in the phenomenology, the in itself,
1634720	1639400	but not for itself, can be identified with what is for us
1639400	1641120	and not for consciousness.
1641120	1644860	So in the phenomenology we can identify these risks,
1644860	1649860	what is for us, and what is for consciousness.
1654280	1655640	Okay.
1655640	1658600	So just a note on Hegelian tactical terminology.
1659760	1662560	People, I've had this experience multiple times
1662560	1663400	that students would be like,
1663400	1664880	I've been reading the phenomenology on my own
1664880	1665800	and I totally get it.
1665800	1667760	Could you just tell me though what the in itself
1667760	1669360	and the for itself are?
1669360	1672320	And the reason that question is very hard to answer
1672320	1674520	and slightly frustrating to be asked
1674520	1678640	is the meaning of Hegel's tactical terminology,
1678640	1681240	like everything else, has to be developed
1681280	1683480	imminently over the course of the science.
1684520	1687520	So these are to some extent like my external remarks
1687520	1690740	because I've read this book many times helping you along.
1690740	1694240	But properly speaking, the meaning of the in itself
1694240	1696400	or the for itself is going to change
1696400	1698320	over the course of the phenomenology.
1698320	1700000	So the only thing that we can say
1700000	1701960	that's like genuinely true illuminating
1701960	1704360	is some kind of like general structural features
1704360	1706120	of how these terms are used.
1706120	1708960	And in particular, when we get to the logic,
1709960	1712000	I'll actually, the in itself is actually in the part
1712000	1713320	of the logic we want to talk about.
1713320	1717720	The logic develops in principle and purely imminently
1717720	1720520	the pure technical meaning of these terms.
1725280	1727000	Which does not present itself for the consciousness
1727000	1729680	which is itself comprehended in the experience itself.
1729680	1732420	However, the content of what emerges to us
1732420	1734160	is for consciousness.
1734160	1736800	And we comprehend only what is formal in it
1736800	1738460	or its pure emergence.
1738480	1743300	For consciousness, what is emerged is only as object.
1743300	1745780	That is to say, what's emerged is an object
1745780	1747140	that it claims to know.
1747140	1749900	For us, what is emerged is that the same time emerges
1749900	1752460	as movement and coming to be.
1752460	1756380	But we understand this as having come to be from that.
1756380	1758700	Well remember, movement is just the name
1758700	1762260	for this purely conceptual process
1762260	1766020	of one conception of knowledge undermining itself
1766020	1768940	and giving rise purely logically to another.
1768940	1770780	And this process and this movement
1770780	1772180	is not happening in time.
1773700	1778340	Okay, through this necessity, this path to science
1778340	1781260	is itself already science.
1783180	1785280	Earlier he said, this doesn't appear to be science,
1785280	1788780	but now he's telling you, this is actually science.
1788780	1790900	But we don't know what science is.
1790900	1794660	So that is a provisional remark for something
1794660	1796540	that will have to be proven by the end of the book.
1796540	1799520	In fact, in doing the science of logic,
1799520	1801140	sorry, the phonology of spirit,
1801140	1802940	we are actually doing science.
1802940	1804540	This is actually scientific now.
1806260	1808860	And according to its content, it is thereby the science
1808860	1811140	of the experience of consciousness.
1811140	1814420	Okay, now those of you who pay very close attention,
1814420	1816140	actually this may not have been in the reading,
1816140	1818060	but if you have a copy of the book,
1818060	1821380	you'll notice that the title page of this book
1821380	1824180	is Science of the Experience of Consciousness.
1824180	1828040	So if you look at this book, it has one title page
1828040	1832340	that says, Phenomenology of Spirit,
1832340	1835600	and then it has a preface and an introduction.
1835600	1837860	And then there's another title page saying,
1837860	1840020	Science of the Experience of Consciousness.
1840020	1842260	Why does this book have two titles?
1842260	1845260	The reason is that the original title of this book
1845260	1848160	was the Science of the Experience of Consciousness.
1848160	1851680	Halfway through the book, Hegel decided
1851680	1853740	that it needed a second half
1853740	1855060	and that it should bear the title,
1855060	1857020	Phenomenology of Spirit.
1857020	1860060	The problem is the first half of the book had been printed.
1861420	1863220	And in the early 19th century,
1863220	1865580	paper is very, very valuable.
1865580	1870580	So the printer was not gonna pulp half of a book.
1873060	1876540	So instead, they printed the rest of the book
1876540	1878160	with the original title page
1878160	1880340	and then just added another title page.
1880340	1881180	And you can in fact,
1881220	1883300	that card first has proven this
1883300	1888020	by examining the very most original first editions
1888020	1889620	of the Phenomenology of Spirit.
1889620	1891500	So here at the Thomas Fisher Rare Book Library,
1891500	1893420	we have one of the very early editions,
1893420	1895300	but there were even earlier ones.
1895300	1897140	This is maybe boring, but it's extremely interesting
1897140	1899580	to me, so I'm gonna bore you with it.
1899580	1901540	There was a practice.
1901540	1905940	So book publishers were also booksellers in,
1905940	1908860	sorry, printers were also booksellers
1909500	1911260	in the early 19th century.
1911260	1915780	So a publisher or a printer that was publishing a book,
1915780	1918140	you could subscribe to that book
1918140	1921780	and they would send you the parts of the book
1921780	1923620	as they were getting printed.
1923620	1926900	So an 18th century book is printed
1926900	1928380	on these gigantic pieces of paper
1928380	1931860	that are folded together and then they print off them.
1931860	1934340	You could subscribe and as those got printed,
1934340	1935860	they would send them to you.
1935860	1938180	And then when the whole thing was done,
1938180	1940860	you would send it back, they would bind it together
1940860	1942460	and then you'd have your book.
1942460	1945420	And so Eckhart first found one of these
1945420	1947100	of the Phenomenology of Spirit
1947100	1951100	and he proved on the basis of the folds of the page
1951100	1956100	that the original first fold of the Phenomenology of Spirit
1956780	1960540	has the title, Science of the Experience of Consciousness
1960540	1964300	and then when they asked for everybody's folds back,
1964300	1966400	they cut off a couple of pages
1966400	1968200	and then added the rest of it.
1968200	1970560	And he has a claim about these various pages
1970560	1974000	in Hegel's not lost the papers that were left
1974000	1977160	over his death about what those missing pages are.
1977160	1978280	This unfortunately is not something
1978280	1979840	we're gonna be able to cover in this class.
1979840	1981920	Now I realize that this may be very sad.
1981920	1986920	Okay, so why did he go from calling it
1988080	1990680	a science of the experience of consciousness
1990680	1992280	to the Phenomenology of Spirit?
1993320	1996200	Because the original plan of the book
1996360	2001360	is that it ends, so the book was originally supposed
2001720	2006720	to contain consciousness, self-consciousness,
2013320	2014160	and reason.
2017640	2022640	Spirit is where the, this is the original plan.
2022920	2024200	This is the original plan.
2024200	2026520	This is something called the Four Phenomenology.
2026520	2028840	This is where the second half of the book starts.
2028840	2030720	So the original plan of the book
2030720	2032760	didn't have the spirit section.
2032760	2036960	So then for some reason, Hegel decided
2036960	2039960	the book needed a second half
2039960	2043840	that includes spirit, religion, and absolute damage.
2046560	2048560	Yeah, spirit, religion, and absolute damage.
2048560	2053560	And he decided that what the whole thing is
2058480	2061640	is not just the science of the experience of consciousness
2061640	2063440	but the Phenomenology of Spirit.
2069680	2072480	So really, this is what was originally
2072480	2074880	the science of the experience of consciousness.
2075880	2078000	So now it's possible, and this is the kind of thing
2078000	2079360	that we would have to deal with
2079360	2081440	if we were doing a class of the whole Phenomenology,
2081440	2084680	that this description of the project of the Phenomenology
2084680	2086640	applies only to this.
2086640	2089760	And then, imminently, within the reason section,
2089760	2092960	we transition to a different project.
2092960	2096600	I don't think that's quite right, but regardless,
2096600	2097800	what does it mean that the whole thing
2097800	2099240	is a Phenomenology of Spirit?
2099240	2100840	Okay, so now this goes back to a question
2100840	2102040	that was asked earlier.
2104200	2105400	Who asked this question?
2105400	2107280	The meeting of Phenomenology.
2107320	2108520	Yes, Isaac, okay.
2108520	2112400	So Phenomenology, right, just linguistically,
2113720	2117080	means the logos of Phenomena.
2118000	2120360	Oh, this board is really messy, I apologize for that.
2120360	2122880	But it might just, you know, they do not need to,
2122880	2126280	they do not need to add weight for this.
2130400	2133640	Okay, Phenomenology.
2137280	2142280	This is the logos, or the rational account of Phenomena,
2152000	2153080	of Appearance.
2155320	2160320	So this is the science of the Appearance of Spirit.
2160320	2165320	So it's the scientific account of how Spirit appears
2170800	2175440	up until, or up and until, Spirit is fully
2175440	2176880	in and for itself.
2176880	2180000	It's fully explicit for itself that it's Spirit.
2180000	2182000	Now, what is the appearance of Spirit?
2182000	2184520	It's not like Spirit is, it's the appearance
2184520	2186160	of Spirit to Spirit.
2186160	2190640	It's the appearance of Spirit to consciousness.
2190640	2194560	Consciousness is ever more adequate conception
2194560	2195760	of itself as Spirit.
2197440	2198960	So this is what I was talking about before.
2198960	2202720	That means consciousness is ever more truthful,
2202720	2205560	ever more adequate conception of it not being
2205560	2207880	fundamentally different from anything else.
2207880	2211200	Of there not being anything that's radically distinct
2211200	2212040	from Spirit.
2212040	2213440	There's no outside to Spirit.
2213440	2215320	There are things that are distinct from Spirit,
2215360	2216800	but their fundamental structure is the same
2216800	2218040	as the structure of Spirit.
2218040	2220560	And so all of being, all of reality is in principle
2220560	2221760	transparent to Spirit.
2221760	2224040	It's in principle transparent to knowing.
2224040	2228840	Okay, so that means that this introduction
2228840	2231720	is not an introduction to the Phenomenology of Spirit.
2231720	2233680	It's an introduction to the science of the Experience
2233680	2235120	of Consciousness.
2235120	2236960	That's why there's no explanation of why it's called
2236960	2238360	a Phenomenology of Spirit.
2238360	2240360	Although there is an explanation of why it's the science
2240360	2242160	of the Experience of Consciousness.
2243080	2246480	And it means that something really important happened
2246480	2249600	because Hegel decided that the book could not end here.
2250720	2253680	So once again, in a complete account of the Phenomenology
2253680	2255920	of Spirit, we would have to,
2255920	2258520	this transition is really crucial.
2258520	2260560	Why does the book not end with reason?
2260560	2262160	Why does it move to Spirit?
2262160	2264360	And what is the particular nature of Spirit?
2266600	2270320	Okay, so let's just do the last paragraph.
2270320	2272800	The experience through which consciousness learns
2272800	2275800	about itself can, according to its concept,
2275800	2278560	comprehend within itself nothing less
2278560	2281040	than the whole system of consciousness.
2281040	2284440	Okay, so this is an obsession of German philosophy
2284440	2288200	between Kant and Hegel, the systematicity of science.
2288200	2289840	So we don't wanna just have science.
2289840	2291360	Science has to be a system.
2291360	2294520	However, Hegel hasn't imminently justified
2294520	2296000	the notion of system.
2296000	2298160	That he's gonna have to do.
2298160	2300520	So this is a provisional remark
2300520	2301840	for something that's gonna come.
2301840	2304760	And we'll talk about when we get to Hegel's system,
2304760	2306160	in what way it's systematic.
2307040	2308840	Nothing less than the whole system of consciousness
2308840	2310880	or the whole realm of the truth of spirit.
2310880	2313040	So the moments of truth present themselves
2313040	2315200	in this, their proper determinateness,
2315200	2317440	not as being abstract pure moments,
2317440	2320080	but rather in the way that they are for consciousness
2320080	2322160	or in the way that consciousness itself comes
2322160	2324040	on the scene in relation to that.
2324040	2326520	In this way, the moments of the whole
2326520	2328120	are shapes of consciousness.
2328960	2331240	So the moments of the whole are the individual aspects
2331240	2333160	or parts of this development
2333160	2336040	from natural consciousness to absolute known.
2336040	2338120	By consciousness carrying a word
2338120	2339960	on towards its true existence,
2339960	2342800	it will reach a point where it sets aside
2342800	2346400	its semblance of being burdened with what is alien.
2346400	2350240	So the end point of the phenomenology is willing to be
2350240	2353680	in part giving up what Hegel here describes
2353680	2357480	as a semblance, the idea that consciousness is burdened
2357480	2360320	with an object distinct from itself that it has to know.
2361280	2363320	Absolute knowing, as I said before,
2363320	2365960	is gonna involve some kind of getting rid
2365960	2367480	of the distinctness of the object
2367480	2370280	or a collapse of the subject and the object together
2370280	2372400	so that no possible distinction
2372400	2374400	between subject and object can arise
2374400	2377240	that would generate the skeptical problems
2377240	2379480	that undermine previous shapes of consciousness.
2380960	2384080	A point where the appearance becomes equal to the essence,
2384080	2386800	the essence being that which has to be known,
2386800	2389360	the appearance being its relationship to consciousness,
2389360	2393160	so that its own exposition coincides at this very point
2393160	2395640	with the genuine science of spirit
2395640	2400440	so that this exposition will itself also have been,
2400440	2404440	will turn out to be a scientific knowing of what spirit is.
2404440	2407480	Finally, while itself grasping this, its own essence,
2407480	2409560	consciousness will signify the nature
2409560	2411220	of absolute knowing itself.
2411220	2413920	So just to anticipate slightly spoiler alert,
2414840	2418360	this joke that people like to make on Twitter,
2418360	2421000	the real journey, the real destination
2421000	2422840	was the friends we made along the way.
2422840	2427440	This is in a certain way the key idea of Hegel.
2427440	2430480	Or the slightly less jokey version,
2430480	2432240	the journey is the destination.
2432240	2435960	That in a certain way, I'll try to justify this philosophically
2435960	2437080	over the course of this semester
2437080	2438720	and make this not sound so silly.
2438720	2441320	That in a certain way is the key idea of Hegel.
2441320	2446320	That actually, what absolute knowing is going to be,
2446680	2449680	is going to turn out to be what we've been doing all along.
2451720	2453920	So the end of the phenomenology of spirit,
2453920	2455760	the end of all of Hegel's books
2455760	2457720	have this weird, dissatisfying character.
2457720	2460600	You're like, wait, I wanted to know what absolute knowing was.
2460600	2462040	Why can't you tell me?
2462040	2465640	And the answer is, you've been owning absolutely all along.
2465640	2468400	But you've been absolutely knowing in itself.
2469360	2472160	At the end, you have absolute knowledge for itself.
2472160	2474840	You absolutely, you explicitly grasp
2474840	2477440	what you've been doing all along as absolute knowing.
2479760	2482240	And that is one of the reasons,
2482240	2485080	if the journey is the destination,
2485080	2489080	then the content of Hegel's philosophy,
2489080	2493000	the P in Hegel, is the way you get to the P.
2494800	2496640	They're inseparable.
2496680	2499160	Which means Hegel cannot cut to the chase.
2500480	2504480	That means there's no way for Hegel to communicate
2504480	2507640	the so-called content of Hegel's thought,
2507640	2509760	other than by you doing it yourself.
2511360	2514520	That is why the books are so hard to read.
2514520	2518440	You have to rethink every of Hegel's ideas
2518440	2520880	in order to understand every one of the claims.
2522200	2524800	There's no choice in reading Hegel,
2524800	2529320	but to recapitulate the thought of Hegel
2530320	2532720	in grasping the thought of Hegel.
2532720	2535360	If there was a distinction between form and content,
2535360	2539440	there could be P, and there could be my argument that P,
2539440	2541240	and those would be different things.
2542320	2544320	But for Hegel, they're one and the same.
2545760	2548520	Which means that they aren't a value of P.
2548520	2551680	Because P cannot be identical to an argument that P.
2551680	2554520	I mean, it's a very bad argument that P.
2555160	2557120	I mean, it's a value, right?
2557120	2560200	And for many values of P, it is sound as well.
2560200	2562680	But still, a very valid argument.
2562680	2566280	So in some sense, where the phenomenology of spirit
2566280	2571280	is going to end is that this has been absolute knowing
2572560	2573400	all along.
2575080	2576800	Sounds super weird, sounds kind of oaky,
2576800	2578240	sounds slightly new-agey.
2578240	2580600	But I hope that I will be able to false off and justify it
2580600	2582840	as not totally stupid over the course of this much.
2582840	2584800	Okay, we have some time.
2584800	2587120	I just want to say, those who have taken classes
2587120	2590320	with me before know that I tend not to keep to the syllabus,
2590320	2591960	I tend to slow down.
2591960	2593400	I think in my entire life,
2593400	2596400	I have never actually kept to a syllabus.
2596400	2600360	I think one time, I only was like one week behind,
2600360	2601960	or even like half a week behind.
2603320	2605960	It's possible that I will slow down from the syllabus.
2606960	2608920	But there is, I have in my mind,
2608920	2612020	a kind of condensed version where we can speed
2612060	2613260	through certain things,
2613260	2615740	and we'll still start at the beginning and get to the end.
2615740	2620380	So we'll see the big structure of Hegel's system,
2620380	2621940	even if we speed through certain things
2621940	2623780	or slow down on other things.
2623780	2624820	Questions?
2624820	2625660	Yes.
2625660	2629180	So when they say P is the right to get to the P,
2629180	2631220	so what's the meaning of experience?
2632660	2637540	Experience is, as Hegel says,
2637540	2642020	consciousness undermining one's conception of knowledge,
2642020	2644580	which gives rise to another conception of knowledge.
2644580	2647100	That's what experience is.
2647100	2650460	In a certain way, absolute knowing
2650460	2653020	is not the experience of consciousness,
2653020	2655460	but the science of the experience of consciousness.
2655460	2659400	It's that experience in its systematic totalitarian,
2659400	2663620	a principled beginning, a principled law of the series,
2663620	2665060	and a principled end.
2665060	2665900	Yeah.
2665940	2669060	So is consciousness here a proper noun,
2669060	2671140	like as you're referring to an entity,
2671140	2673860	or is it just a functional world,
2673860	2678860	like in point to that you're conscious of something
2678900	2682380	that's like a function, not like an entity by itself?
2683580	2687260	I mean, my inclination is to respond to you
2687260	2689500	by saying that that's a false dichotomy,
2689500	2691700	because functions are entities,
2691700	2695100	and consciousness is definitely a noun, just grammatically.
2695220	2696380	But I feel like there's something
2696380	2698180	that's more behind your question.
2698180	2701700	So what lies behind this question?
2701700	2706380	So what lies behind the question is that if consciousness
2706380	2710380	is just a functional world and just a status that I just,
2710380	2712300	that something is always cognizing,
