start	end	text
2712300	2714380	or like conscious of something,
2714380	2718620	and that process is like constantly rebooting itself,
2718620	2721220	and it's not aware that it's even clear of itself,
2721220	2723460	so it's always for itself.
2723620	2726620	If consciousness is a proper noun,
2726620	2729060	as like you're referring to an entity,
2729060	2732740	then it can sort of like have passed and recognize
2732740	2736260	the always immediately present in the world.
2736260	2737700	Okay, so what I would say is,
2737700	2740060	we're talking about consciousness,
2740060	2742660	we're not talking about particular conscious subject.
2742660	2743900	Why are we doing that?
2743900	2746180	Because we're not interested in this conscious subject
2746180	2747540	or that conscious subject,
2747540	2750140	we're interested in what consciousness is.
2750140	2753140	Okay, now, so we're at one level
2753140	2754780	above individual conscious subject.
2756260	2760300	Furthermore, consciousness is relational.
2760300	2763580	Consciousness is consciousness of something else.
2763580	2767620	In fact, even consciousness will turn into self-consciousness,
2768540	2771420	which does not mean that consciousness is not self-conscious
2771420	2772780	in the ordinary sense from the beginning,
2772780	2775220	because as you see, consciousness has a conception
2775220	2776900	of itself as consciousness.
2776900	2779500	That is to say, in the ordinary sense, it's self-conscious.
2779500	2781220	So we're not gonna read in this class
2781220	2783500	the transition from consciousness to self-consciousness.
2783500	2785780	But there's this thing that people,
2785780	2787500	there's this reading that you sometimes hear
2787500	2791180	where somehow, human beings were not conscious
2791180	2792580	until they started fighting each other
2792580	2794500	and then they became self-conscious,
2794500	2795820	which is always very strict,
2795820	2798700	because animals manage to fight each other.
2798700	2800860	You look at them without being self,
2800860	2803020	put two babies together, they won't fight each other,
2803020	2804100	like wrestle with each other,
2804100	2806340	but that's not turned them into self,
2806340	2807820	makes them self-conscious.
2807900	2811140	Of self-consciousness as the second part
2811140	2812500	of the phenomenal energy of spirit
2812500	2815180	does not refer to self-consciousness
2815180	2816460	in the ordinary sense,
2816460	2820100	but the idea that what consciousness is of,
2820100	2821420	what knowledge is of,
2822860	2825340	the essence that makes knowledge knowledge
2825340	2827300	is consciousness is knowledge of itself.
2828900	2830620	So that consciousness,
2830620	2833900	it sort of speaks self-conscious knowledge of objects.
2833900	2834980	What it needs to know,
2834980	2837420	what it needs to match its representation to
2837540	2838940	is the object.
2838940	2843740	Self-consciousness is self-conscious knowledge of itself.
2843740	2846820	What it needs to match its representation to is itself,
2846820	2849340	including its representations of objects.
2849340	2851940	So consciousness for Hegel,
2851940	2854180	even self-consciousness is always relational,
2855100	2856900	even if it's a relation to itself.
2856900	2859700	So in that sense, maybe that's what you mean by functional.
2861020	2864540	Consciousness is not, so to speak, an intrinsic property.
2864700	2868260	Does your ever-subscribing impact on Hegel's ideal
2868260	2869940	implicit and explicit?
2869940	2870780	Yes.
2870780	2873500	Hegel says at the beginning of the philosophy of spirit
2873500	2875980	that the only thing worth reading about mind,
2875980	2878860	aside from, of course, him, is Aristotle's Diana.
2880860	2881700	Maybe not the only thing,
2881700	2883900	the best thing ever given by the mind is Diana.
2883900	2885620	So Hegel thinks of himself,
2885620	2887180	Hegel's attitude towards true philosophy,
2887180	2889540	which we will get to at the end of the course,
2889540	2893660	is that the history of philosophy is,
2893980	2896700	all of these things that we're gonna describe in Hegel,
2896700	2900460	so there is a, one of the many distorted ways
2900460	2902260	in which Hegel has been received
2902260	2903940	is to think of Hegel as fundamentally
2903940	2905140	a philosopher of history.
2906220	2907860	Hegel is a philosopher of history.
2907860	2909740	Maybe, probably the best,
2909740	2912340	deepest philosopher of history ever.
2912340	2915460	But the stuff that we're talking about is not historical.
2915460	2918300	The fundamental stuff in Hegel is not historical.
2918300	2921340	So the logic is not about history.
2921340	2923620	The logic is not about historical categories,
2924460	2926620	the development of the logic is not historical or temple.
2926620	2929260	It's eternal outside of time.
2929260	2933980	But Hegel thinks those eternal metaphysical logical
2933980	2938420	structures are realized over time
2938420	2940860	in human history in philosophy.
2941900	2944580	So what the history of philosophy is,
2944580	2948740	is the history of philosophers grasping
2948740	2953420	incompletely mutilated non-systematic parts
2953420	2956540	of the complete systematic self-development
2956540	2958380	of non-physical categories.
2958380	2961740	So once you have Hegel's logic on board,
2961740	2964420	you can then look back through the history of philosophy
2964420	2967820	and see aspects of it manifest themselves
2967820	2971500	in Parmenides, Heraclitus, Plato, Aristotle, et cetera.
2971500	2973340	Hegel is very dismissive of the medieval
2973340	2975180	in his lecture of the history of philosophy.
2975180	2976780	And then there were some medieval.
2976780	2978540	Let's ignore that.
2979260	2980820	Let's start up with Descartes, okay?
2980820	2983620	And really just get to the Germans as quickly as possible.
2985500	2989700	And so Hegel's, we're gonna end the class
2989700	2991260	by reading a little bit of Hegel's lectures
2991260	2992380	on the history of philosophy.
2992380	2995220	Hegel thinks to confirm this theory,
2995220	2997780	you have to go back through the history of philosophy
2997780	3001020	and see this self-developing system
3001020	3004100	of metaphysical structures, which is called the idea.
3004100	3007540	You have to see it present in the history of philosophy,
3007540	3010700	just as you have to see in the history of art,
3010700	3012420	you have to find in the history of art
3012420	3014620	the artistic presentation of the idea,
3014620	3017740	the presentation of the idea in pictures
3017740	3020620	and sculptures and music, et cetera.
3020620	3022820	And you have to find in the history of religion
3022820	3025020	the religious presentation of the idea,
3025020	3028860	the presentation of the idea in mythology,
3028860	3033860	in spiritual practice, in holy scriptures, et cetera.
3033940	3035180	Yeah?
3035220	3037980	What would be the tell-off of history?
3037980	3038820	Of what?
3039820	3040660	Of history?
3040660	3045860	No, of his system, like the ultimate.
3045860	3046700	The short answer is-
3046700	3048660	The historian says the ultimate form,
3048660	3050100	like the perfect open form.
3050100	3052460	Reason fully and entirely grasping,
3052460	3053900	that's all the best reason.
3055140	3056220	Yeah?
3056220	3058300	So when history uses phenomenology-
3058300	3059340	Oh, excellent, yeah, I didn't answer
3059340	3060980	the original question, yeah, thank you.
3060980	3064260	So yeah, so the phenomenology in Hegel
3064260	3069260	is just the science of how science appears,
3071820	3076820	that is to say, shapes of apparent claims
3077180	3079020	to knowledge that are not knowledge.
3079020	3080820	So the science of the experience of consciousness
3080820	3083700	could also be called the phenomenology of knowledge.
3083700	3086780	And the phenomenology of spirit is the logos,
3086780	3089820	the science of how spirit appears to itself
3089820	3091940	as things that are not yet spirit.
3091940	3096820	It's spirit in itself but not yet for itself.
3096820	3101620	It's the scientific exposition of the stages of spirit
3101620	3103380	in itself but not yet for itself
3103380	3105780	up to and including spirit in and for itself.
3107420	3111380	Phenomenology in Husserl is this idea
3111380	3113620	that what first philosophy should be,
3113620	3118500	the replacement for metaphysics should be a science
3118500	3122020	where you just bracket the question
3122020	3123860	of whether the objects of consciousness
3123860	3126340	have any being outside of consciousness,
3126340	3129140	and you study the pure structure of consciousness.
3130540	3134020	Now, Hegel just thinks, okay, that's cool,
3134020	3138780	but we've already, we've seen that movie before.
3138780	3140580	It was called early modern histology.
3142900	3146380	My general view on, so one of the things
3146380	3148220	that's frustrating about the Hegel reception
3148820	3150100	is a lot of people think, oh, you know,
3150100	3152020	Hegel's a dead dog, let's reject Hegel,
3152020	3156180	but the objections to Hegel are largely terrible.
3156180	3157740	And then what's really frustrating
3157740	3159380	is people think they're gonna do this other thing.
3159380	3162460	And it's like, okay, that view is already a sub-model
3162460	3163940	of the phenomenology of spirit.
3163940	3166660	Like, Hegel is fully aware of that as a possibility.
3166660	3168580	He foresaw it and he refuted it.
3168580	3169940	So what are we doing here, guys?
3169940	3171180	What are we doing here?
3172620	3174580	Yeah, someone else, yes.
3175300	3177100	I was gonna say, how would Hegel explain
3177100	3179420	the kind of experience that, like,
3181020	3183500	you just go, like, more and more wrong,
3183500	3186620	for example, like, if I choose the wrong path
3186620	3189780	of argument in an essay, well, I believe that's true.
3189780	3191740	And I just go, like, more and more wrong,
3191740	3193180	like, just the wrong, and.
3194900	3198380	It's logically independent or orthogonal
3198380	3200300	to what Hegel is doing in the phenomenology of spirit.
3200300	3202580	The phenomenology of spirit is not psychology.
3202580	3204940	This is not a claim of a human psychology
3204940	3208180	or what human psychology does in respect,
3208180	3210220	in the face of error.
3210220	3214620	It's a logical claim about the nature of consciousness.
3214620	3217420	So you might not care that you're wrong,
3217420	3219540	but consciousness has such ducts.
3219540	3223040	And that's why, in general, consciousness,
3224420	3226060	when it discovers an incoherence
3226060	3229180	in its own self-conception alters it.
3229180	3230620	And one way of seeing that,
3230660	3232980	although this is not the theme of the phenomenology,
3232980	3236220	is this story is played out in history,
3236220	3238540	but it's not the topic of the phenomenology.
3238540	3240540	The key thing is that in absolute knowing
3240540	3241500	at the end of the book,
3241500	3246000	Hegel says spirit releases itself into history,
3246000	3249080	which means that all of this does happen in history,
3249080	3250900	but it doesn't happen in this order.
3250900	3252860	And that is not the topic of this book.
3252860	3254180	So these shapes of consciousness
3254180	3255900	are historically real.
3255900	3259840	And historically, when human societies recognize
3259880	3261720	that their conception of their relationship
3261720	3263320	to the world is incoherent,
3264600	3266560	they change, not immediately.
3266560	3269360	Sometimes they persist in the contradiction.
3269360	3273960	And then the undoing of that contradiction
3273960	3277020	can involve massive historical change.
3277020	3279180	For instance, my country is founded on the idea
3279180	3281120	that all men are created equal.
3281120	3283680	It was also founded on economic side
3283680	3285400	and the exploitation of enslaved people.
3285400	3286560	That's a contradiction.
3287400	3289720	You can either think of that contradiction
3289720	3291240	as having worked out in the Civil War
3291240	3293480	as we're still not being worked out.
3293480	3296040	But that's a perfect example of a Hegelian contradiction
3296040	3297480	worked out historically.
3297480	3298360	Yeah.
3298360	3300200	Does consciousness know a symbol
3300200	3302600	of becoming spirit in its beginning?
3302600	3303440	No.
3303440	3306640	Or like, so it only goes to my guess.
3307880	3310640	It gets some anticipation later on.
3310640	3313200	Later on, it's like you can see in the distance this thing
3313200	3315280	and it's like, that would be really awesome.
3315320	3317480	Early on, consciousness, as we'll see next week
3317480	3319240	when we talk about the first shape of consciousness,
3319240	3322040	the first shape of consciousness knows one thing.
3322040	3322880	This.
3325120	3327880	What's the grounds of the movement itself?
3327880	3331440	The grounds of the movement itself is the
3334720	3337680	the self-reputation of consciousness.
3337680	3338520	Yeah.
3338520	3341120	What limits consciousness from knowing the being?
3342120	3344520	Nothing.
3344520	3347560	What limits consciousness from knowing the in itself
3347560	3351640	is all of its conceptions of the in itself and knowing
3351640	3354480	short of absolute no.
3354480	3359320	So one way of thinking about the relationship
3359320	3362160	between Hegel and Kant is Kant thinks
3362160	3364600	that at least theoretically things themselves
3364600	3366720	are unavailable to us.
3366720	3369660	Hegel thinks nothing is unavailable to us.
3370060	3372060	There might be facts that are unknowable to us,
3372060	3374300	there might be details of my particular objects,
3374300	3376260	but there's nothing that is structurally
3376260	3378740	or logically unknowable to us.
3378740	3381060	Everything is in principle available
3381060	3382300	or transparent to spirit.
3384940	3387700	Consciousness and science of consciousness
3387700	3389580	both are events?
3389580	3392180	No, because events happen in time.
3392180	3395100	None of these, the phenomenology of spirit
3395100	3397860	is not about any events, it's not about any times.
3397860	3400660	Hegel illustrates various shapes of consciousness
3400660	3402580	with historical references.
3402580	3405180	But people who focus on those things
3405180	3408060	and take the phenomenology to be about them
3408060	3410060	in the words of my friend Marcus Gabriel
3410060	3413180	are expositing Hegel's examples, not Hegel.
3413180	3415300	They are scholars of Hegel's metaphors,
3415300	3416900	not of the phenomenology of spirit.
3416900	3417740	Yeah, in the back.
3417740	3421300	Yes, last section, paragraph 26.
3421300	3425620	There's two instances I, well, we were talking about that
3425620	3427820	in the book, but I'm not going to emphasize
3427820	3430100	how different from a point of decision between science
3430100	3432380	or the knowledge, apparent knowledge,
3432380	3434300	what true knowledge that we declare,
3434300	3438020	because it's like both and I guess not.
3438020	3440060	But like in time, science declares-
3440060	3441700	Just could you just tell me where in some instances?
3441700	3443740	Yeah, science declares its beam to me its power,
3443740	3445900	but I'm sure knowing this as much as fuel
3445900	3449380	to the fact that it is, and it gives out the assurance
3449380	3451740	that science counts as nothing,
3451740	3454500	so what does it mean, the science declares its beam
3455100	3456420	on the standard and-
3456420	3460340	Oh, so the idea is science says I am science.
3460340	3462460	So I know stuff.
3462460	3464420	But the person who doesn't have science,
3464420	3466100	but thinks they have science, can say the same thing.
3466100	3467500	They can give the same little speech,
3467500	3468660	because they both are.
3470700	3471540	Yes.
3472540	3474180	This is for the study of study of the last question,
3474180	3476940	but does Hegel ever provide an explicit justification
3476940	3479700	of how we can be certain that the conditions
3479700	3482860	for this whole progression are all identical to success?
3482860	3486020	How does he know that nature sort of never intervenes
3486020	3487340	in the progression of consciousness,
3487340	3489340	and that can all just sort of contain
3489340	3490620	within consciousness itself?
3490620	3494260	Okay, so that would be a problem if this were a description
3494260	3497300	of a concrete process happening in reality.
3497300	3501260	This is a purely logical or conceptual account.
3501260	3503980	So the word about nature intervening
3503980	3507980	or nature not cooperating is no more a problem
3507980	3510380	than this for a logic textbook.
3510380	3512620	If you said, how do you know that if P
3513260	3516580	then Q, then Q, nature might intervene.
3516580	3519020	Nature might, just at the moment you're concluding
3519020	3522540	that Q of earth, queen, or meteor might happen.
3522540	3523500	That's not a problem here.
3523500	3526820	That might be a problem for Hegel's theory of history.
3526820	3528060	When you get to Hegel's history,
3528060	3530220	Hegel's theory of history might have the problem
3530220	3533780	that well a meteor could come and not wipe out humanity.
3533780	3535460	I don't think it does have that problem,
3535460	3538580	but it is standardly read as having that problem.
3538580	3539420	Yeah.
3539420	3542900	Just from that hour or on science stuff,
3542900	3545220	a word is mentioned in the time that I don't understand,
3545220	3546540	it's the word imitation.
3546540	3547380	What's that?
3547380	3549340	Is that something like a reference to your way
3549340	3551460	of understanding the world?
3551460	3554340	Imitation is just something that pretends
3554340	3556180	to be something that it isn't.
3556180	3560340	So, you know, there's imitation cheese,
3560340	3562260	which is not cheese.
3562260	3564220	It's like made out of non-dairy products.
3564220	3567100	There's imitation crab, which is not crab.
3567100	3568900	It's all of the most repulsive,
3568900	3572820	inedible parts of some fish that's been reformed
3572820	3575180	to make it look like crab and die.
3575180	3576100	What is intimation?
3576100	3577500	Oh, intimation, sorry.
3577500	3578380	Oh, intimation.
3579780	3584360	Yeah, so an intimation is like when you kind of vaguely
3584360	3586620	sense that something is gonna happen,
3586620	3591300	but you can't really say exactly what.
3591300	3593620	So many of you have an intimation
3593620	3594940	that this class is gonna become
3594940	3596700	completely incomprehensible.
3597060	3600220	That's more than an intimation,
3600220	3603580	because I've more or less told you that that's gonna happen.
3603580	3604420	Yeah?
3604420	3605260	I'll ask you a question.
3605260	3608540	What is the word natural at to natural?
3608540	3610140	Good question.
3610140	3612220	I think what it means,
3612220	3617220	I think it's supposed to justify
3618420	3620860	why we start with the shape of consciousness
3620860	3621860	that we've given.
3621860	3624240	Namely, it's the most immediate
3624240	3627040	or least sophisticated possible shape of consciousness.
3628600	3630320	On the other hand, I mean, sorry,
3630320	3632760	I didn't ignore that, that's wrong.
3632760	3635080	What it means by calling that natural consciousness
3635080	3636940	is that that is the position
3636940	3639720	of philosophically untrue to common sense.
3639720	3642580	That's the natural starting point to think about knowledge.
3644160	3646840	I have a being, there's some other beings,
3646840	3648120	they're distinct from me.
3648120	3649280	I've gotta know about them.
3649280	3650200	How do I do that?
3650200	3652000	That leads you into the whole problem.
3653000	3653840	Yeah?
3653840	3658840	So, sorry, I'm trying to find a way to frame the phone.
3660400	3664600	So is there a sort of an original point of,
3664600	3667240	so the being for, the being in itself,
3668200	3670600	it seems to me it's for Hegel.
3670600	3673400	It's already at any rate sort of being schematized
3673400	3675400	already by the consciousness
3675400	3677760	so that it can make its presence into,
3677760	3680680	you know, a relationship in knowing.
3680800	3683800	So, which it's sort of,
3685800	3688000	a schematization is already a sort of,
3689800	3693000	a sort of derivation from the original being in itself.
3695000	3699320	So what you're right about is being in itself here
3699320	3702560	is the in itself of the object of knowledge,
3702560	3703840	or the object of consciousness,
3703840	3705320	which means that the in itself,
3705320	3707440	insofar as we cannot be conscious of it,
3707440	3708920	is not on the table.
3708920	3712800	But remember, the topic here is, what can we know?
3712800	3715440	So the in itself, insofar as we can't be conscious of it,
3715440	3718040	is definitely not a topic for epistemology.
3718040	3721320	Secondly, knowledge here, I just, I keep trying to,
3721320	3723480	knowledge is extremely general.
3723480	3726000	It's what, it is the relationship of consciousness
3726000	3726840	to a topic.
3727800	3730840	So if we can't be conscious of it,
3730840	3733120	this in itself that isn't even,
3733120	3735840	isn't the in itself of the object of consciousness.
3735840	3736680	If the in itself,
3736680	3738440	that can't even be an object of consciousness,
3738520	3740160	how do we even talk about it?
3740160	3741800	So it's just not relevant.
3741800	3745000	So the starting point, the original point of,
3745000	3747000	of dialect is when you take a little movement,
3747000	3749640	it's already in a mode of knowing, sort of.
3749640	3752560	Exactly, it's all of this is within a thought.
3752560	3753920	We're not talking,
3753920	3757560	the phenomena does not start with beings.
3757560	3761040	It starts with the relationship of consciousness to beings.
3761040	3763400	In particular, it starts with the relationship
3763400	3766040	of consciousness to beings as conceived by consciousness.
3766040	3768400	Everything is within a thought.
3768720	3769800	I'll see you next week.
3769800	3771960	And if you have any questions for today,
3771960	3773800	please hand them in and they'll just pick.
3779200	3781800	And if you're auditing, please do not hand in.
3798400	3799240	Okay.
3816760	3819160	You need to stop worrying about the nine digits.
3828400	3833400	Good luck with finishing your application.
3858400	3860400	Actually, yeah, unless I have a copy.
3862920	3864400	So are you a Hegelian now?
3864400	3866200	No, I'm just, I don't know what you're saying.
3866200	3867680	Is there a Kantian?
3867680	3868520	Sorry?
3868520	3869360	I don't even know what he's saying.
3869360	3870200	Hi.
3874200	3876000	If you had to describe your position,
3876000	3878160	last I checked, you were like very into it.
3878160	3879440	I still am.
3879440	3881360	I think about him every day.
3881360	3882680	Okay.
3882680	3885920	Oh, I mean, theoretically, yeah, like.
3885920	3887440	So does that cost?
3888440	3890360	Ancient philosophy.
3890360	3893000	I can also find a classic department.
3893000	3895440	So I assume you also have a wonderful,
3895440	3896720	is there a reason that I was like-
3896720	3901720	No, he only taught me one class and I wasn't too confident.
3903120	3904320	But I got a letter from-
3904320	3905760	I don't understand.
3905760	3907600	You have to not imagine that it's like
3907600	3909040	more difficult than it is.
3909040	3910160	I think my third year-
3910160	3911560	He's just making some point.
3911560	3913040	Am I laughing at it?
3913040	3913880	That's impossible.
3913880	3916040	I feel like I understand that.
3916040	3917600	He's telling you what you already know.
3917600	3919560	Like, you take all the good stuff.
3919560	3921360	He's like, you gotta be a flop person.
3921360	3922200	You gotta know stuff.
3922200	3923040	There's not a lot of flop.
3923040	3923880	There's not a lot of flop.
3923880	3924720	I don't, I don't-
3924720	3925560	Yeah.
3925560	3926400	Yeah.
3926400	3927840	There's no sense to-
3927840	3928680	No, he's not.
3928680	3929880	His ontology's too difficult.
3929880	3931360	He's the easiest person to read.
3931360	3934720	Literally, you just gotta read sentences after something.
3934720	3937320	Yeah, but his ontology's so difficult.
3937320	3938160	He's not.
3938160	3939000	He's literally just telling someone,
3939000	3939840	there's just one thing.
3939840	3940680	There's just one thing.
3940680	3941520	What do you think about Spinoza?
3941520	3942560	Spino- I love Spinoza.
3942560	3943520	We love Spinoza.
3943520	3945480	Everyone should love Spinoza.
3945920	3946760	Yeah.
3946760	3947600	No.
3948800	3949640	I don't understand.
